1282:     thamPhan: string;
1283:     donViGiaiQuyet: string;
1326:       thamPhan: "Nguyễn Văn Hiền (Thẩm phán TAND bậc 3) (TT-TANDTC-VP) (54682577 TANDTC-TB 21/07/2026)",
1327:       donViGiaiQuyet: "Vụ Giám đốc, kiểm tra và dân sự (Số: 545 - 21/07/2026)",
1355:       thamPhan: "Nguyễn Như Thắng (Thẩm phán TAND bậc 3)",
1356:       donViGiaiQuyet: "Chưa quyết",
1383:       thamPhan: "Nguyễn Như Thắng (Thẩm phán TAND bậc 3) (1731 TT-TANDTC-VP 21/07/2026) (1732 TANDTC-TB 21/07/2026)",
1384:       donViGiaiQuyet: "Vụ Giám đốc kiểm tra và hình sự (Số: 1730 - 21/07/2026)",
1406:       thamPhan: "Trần Văn Bình (Thẩm phán TAND bậc 2)",
1407:       donViGiaiQuyet: "Vụ Giám đốc, kiểm tra và dân sự (Số: 890 - 15/11/2024)",
1430:       thamPhan: "",
1431:       donViGiaiQuyet: "",
1454:       thamPhan: "",
1455:       donViGiaiQuyet: "",
1481:       thamPhan: "",
1482:       donViGiaiQuyet: "",
1510:       thamPhan: "",
1511:       donViGiaiQuyet: "",
2010:                           <div><span className="text-[#555]">Thẩm phán: </span><span className="text-[#333]">{d.thamPhan || "—"}</span></div>
2011:                           <div><span className="text-[#555]">Đơn vị giải quyết: </span><span>{d.donViGiaiQuyet || "—"}</span></div>
2434:       const tp = row.thongTinDon?.thamPhan || "Chưa xác định";
2709:                                   <div><span className="text-[#888]">Thẩm phán: </span><span>{d.thamPhan || "—"}</span></div>
2712:                                     <span className="text-[#888] ml-1 text-[11px]">{d.donViGiaiQuyet}</span>
3393:     { label: "Đơn vị chuyển đến", value: d.donViGiaiQuyet },
3524:   soBA: string; ngayBA: string; toaBA: string; loaiAn: string; hinhThuc: string; thamPhan: string; capGiaiQuyet: "toicao" | "bac3";
3526:     { id: 1, soThuLy: "01/2026/GĐT-HS", ngayThuLy: "05/07/2026", nguoiDungDon: "Nguyễn Văn An", diaChi: "Số 12 Lê Duẩn, Hà Nội", soBA: "15/2023/HS-PT", ngayBA: "12/03/2023", toaBA: "TAND tỉnh Bắc Ninh", loaiAn: "Hình sự", hinhThuc: "Đề nghị GĐT", thamPhan: "", capGiaiQuyet: "bac3" },
3527:     { id: 2, soThuLy: "02/2026/GĐT-DS", ngayThuLy: "08/07/2026", nguoiDungDon: "Trần Thị Bình", diaChi: "45 Trần Hưng Đạo, TP.HCM", soBA: "08/2022/DS-PT", ngayBA: "20/06/2022", toaBA: "TAND tỉnh Vĩnh Phúc", loaiAn: "Dân sự", hinhThuc: "Đề nghị TT", thamPhan: "Nguyễn Thị Lan", capGiaiQuyet: "toicao" },
3528:     { id: 3, soThuLy: "03/2026/GĐT-KDTM", ngayThuLy: "10/07/2026", nguoiDungDon: "Công ty TNHH Minh Đức", diaChi: "18 Nguyễn Huệ, Đà Nẵng", soBA: "33/2024/KDTM-PT", ngayBA: "15/11/2024", toaBA: "TAND cấp cao tại HN", loaiAn: "Kinh doanh thương mại", hinhThuc: "Đề nghị GĐT", thamPhan: "Trần Văn Hùng", capGiaiQuyet: "toicao" },
3529:     { id: 4, soThuLy: "04/2026/TT-HC", ngayThuLy: "14/07/2026", nguoiDungDon: "Lê Văn Cường", diaChi: "72 Đinh Tiên Hoàng, Huế", soBA: "21/2021/HC-PT", ngayBA: "05/09/2021", toaBA: "TAND tỉnh Hà Nam", loaiAn: "Hành chính", hinhThuc: "Đề nghị TT", thamPhan: "Trần Văn Hùng", capGiaiQuyet: "bac3" },
3530:     { id: 5, soThuLy: "05/2026/GĐT-LĐ", ngayThuLy: "16/07/2026", nguoiDungDon: "Phạm Thị Dung", diaChi: "33 Bà Triệu, Hải Phòng", soBA: "07/2023/LĐ-PT", ngayBA: "18/04/2023", toaBA: "TAND tỉnh Quảng Ninh", loaiAn: "Lao động", hinhThuc: "Đề nghị GĐT", thamPhan: "Trần Văn Hùng", capGiaiQuyet: "toicao" },
3531:     { id: 6, soThuLy: "06/2026/GĐT-DS", ngayThuLy: "18/07/2026", nguoiDungDon: "Hoàng Văn Thái", diaChi: "20 Cầu Giấy, Hà Nội", soBA: "45/2024/DS-PT", ngayBA: "10/01/2025", toaBA: "TAND TP Hà Nội", loaiAn: "Dân sự", hinhThuc: "Đề nghị GĐT", thamPhan: "", capGiaiQuyet: "toicao" },
